!SESSION 2024-03-26 20:41:53.227 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\.metadata\.bak_0.log
Created Time: 2024-03-26 20:49:23.597

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.597
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.605
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:18.385
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-26 20:53:18.386
!MESSAGE Generating MD5 hash for file: C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:18.387
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:18.389
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:29.945
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-342

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:29.948
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-342

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.015
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.028
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.029
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.029
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.030
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.030
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.036
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.036
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.057
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.071
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.071
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.077
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.077
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.092
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.092
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.098
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.121
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.141
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.156
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.171
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.172
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.185
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.186
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.197
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.276
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:30.276
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.279
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.292
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A781ABA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.314
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A781ABA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.339
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A781ABA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:33.340
!MESSAGE XSCT Command: [fpga -file C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:34.553
!MESSAGE XSCT command with result: [fpga -file C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:34.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:34.575
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:34.575
!MESSAGE XSCT Command: [loadhw -hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.085
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.085
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.086
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.087
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.093
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.094
!MESSAGE XSCT Command: [source C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/psinit/ps7_init.tcl], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.096
!MESSAGE XSCT command with result: [source C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.096
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.396
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.397
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.401
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.402
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.403
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.403
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.417
!MESSAGE XSCT Command: [dow C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.527
!MESSAGE XSCT command with result: [dow C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/ZYBO_PROJET_S4/Debug/ZYBO_PROJET_S4.elf], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.528
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.535
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.607
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.623
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.623
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:53:37.634
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:55:04.667
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:55:04.671
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:55:04.672
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:55:04.675
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-26 20:55:04.675
!MESSAGE Generating MD5 hash for file: C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:55:04.676
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:55:04.678
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project
